AC_nfe,vep.LoF
1,HC
1,HC
1,HC
1,HC
6,HC
2,HC
3,HC
4,HC
2,HC
1,HC
1,HC
2,HC
27,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
2,HC
4,HC
1,HC
1,HC
332,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
4,HC
3,HC
1,HC
3,HC
1,HC
1,HC
2,HC
4,HC
4,HC
3,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
25,HC
1,HC
1,HC
1,HC
1,HC
5,HC
5,HC
1,HC
1,HC
1,HC
1,HC
5,HC
1,HC
1,HC
1,HC
1,HC
12,HC
7,HC
1,HC
2,HC
18,HC
1,HC
10,HC
1,HC
1,HC
6,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
2,HC
1,HC
1,HC
1,HC
1,HC
2,HC
2,HC
5,HC
1,HC
1,HC
20,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
11,HC
2,HC
5,HC
1,HC
1,HC
1,HC
2,HC
1,HC
4,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
9,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
2,HC
3,HC
2,HC
2,HC
4,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
2,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
35,HC
3,HC
4,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
38,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
54,HC
1,HC
2,HC
1,HC
8,HC
10,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
6,HC
2,HC
1,HC
1,HC
1,HC
1,HC
15,HC
1,HC
1,HC
2,HC
1,HC
3,HC
2,HC
1,HC
7,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
5,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
2,HC
1,HC
8,HC
4,HC
1,HC
2,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
4,HC
1,HC
1,HC
1,HC
4,HC
2,HC
1,HC
4,HC
1,HC
1,HC
14,HC
1,HC
3,HC
1,HC
2,HC
3,HC
1,HC
2,HC
8,HC
4,HC
5,HC
1,HC
1,HC
1,HC
1,HC
1,HC
6,HC
1,HC
2,HC
8,HC
1,HC
1,HC
1,HC
1,HC
8,HC
7,HC
37,HC
2,HC
3,HC
5,HC
2,HC
1,HC
1,HC
1,HC
2,HC
4,HC
1,HC
7,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
4,HC
1,HC
1,HC
21,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
93,HC
1,HC
1,HC
1,HC
2,HC
2,HC
1,HC
1,HC
2,HC
4,HC
5,HC
1,HC
2,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
6,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
2,HC
1,HC
5,HC
2,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
8,HC
1,HC
1,HC
1,HC
2,HC
8,HC
1,HC
11,HC
1,HC
1,HC
2,HC
2,HC
1,HC
2,HC
1,HC
1,HC
3,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
5,HC
2,HC
1,HC
2,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
3,HC
10,HC
3,HC
2,HC
1,HC
2,HC
3,HC
4579,HC
1,HC
2,HC
1,HC
2,HC
16,HC
2,HC
2,HC
8,HC
5,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
16,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
2,HC
21,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
2,HC
7,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
2,HC
1,HC
5,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
2,HC
2,HC
1,HC
1,HC
11,HC
1,HC
1,HC
5,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
26,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
13,HC
2,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
11,HC
8,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
6,HC
1,HC
5,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
3,HC
10,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
28,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
7,HC
2,HC
1,HC
1,HC
2,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
7,HC
1,HC
2,HC
1,HC
6,HC
1,HC
1,HC
4,HC
1,HC
3,HC
1,HC
6,HC
1,HC
1,HC
3,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
9,HC
1,HC
3,HC
2,HC
5,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
8,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
2,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
1,HC
9,HC
2,HC
2,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
5,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
10,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
2,HC
2,HC
3,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
7,HC
1,HC
6,HC
2,HC
1,HC
3,HC
2,HC
1,HC
1,HC
7,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
5,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
107,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
12,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
7,HC
1,HC
1,HC
1,HC
5,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
2,HC
15,HC
5,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
3,HC
1,HC
6,HC
2,HC
1,HC
2,HC
11,HC
4,HC
1,HC
1,HC
13,HC
1,HC
3,HC
3,HC
2,HC
1,HC
1,HC
3,HC
1,HC
2,HC
4,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
2,HC
1,HC
167,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
5,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
22,HC
174,HC
7,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
5,HC
1,HC
1,HC
1,HC
1,HC
24,HC
1,HC
1,HC
1,HC
5,HC
1,HC
1,HC
1,HC
2,HC
2,HC
1,HC
1,HC
2,HC
2,HC
3,HC
1,HC
1,HC
1,HC
5,HC
1,HC
8,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
4,HC
5,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
72,HC
42,HC
1,HC
18,HC
1,HC
1,HC
1,HC
8,HC
1,HC
513,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
12,HC
1,HC
2,HC
65,HC
2,HC
12,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
3,HC
7,HC
1,HC
1,HC
7,HC
1,HC
1,HC
3,HC
4,HC
13,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
20,HC
1,HC
1,HC
1,HC
29,HC
1,HC
1,HC
1,HC
5,HC
1,HC
1,HC
1,HC
1,HC
1,HC
26,HC
1,HC
1,HC
2,HC
1,HC
2,HC
1,HC
10,HC
1,HC
1,HC
1,HC
3,HC
4,HC
2,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
3,HC
1,HC
3,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
5,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
4,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
2,HC
1,HC
3,HC
2,HC
1,HC
1,HC
1,HC
1,HC
6,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
2,HC
1,HC
1,HC
3,HC
1,HC
11,HC
1,HC
1,HC
1,HC
1,HC
2,HC
2,HC
2,HC
1,HC
1,HC
1,HC
2,HC
1,HC
2,HC
2,HC
2,HC
2,HC
1,HC
1,HC
1,HC
2,HC
2,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
5,HC
3,HC
2,HC
1,HC
2,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
9,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
3,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
8,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
12,HC
1,HC
1,HC
2,HC
1,HC
110,HC
714,HC
6,HC
5,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
4,HC
1,HC
1,HC
1,HC
2,HC
4,HC
1,HC
1,HC
1,HC
2,HC
2,HC
1,HC
2,HC
3,HC
1,HC
4,HC
1,HC
2,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
6,HC
1,HC
1,HC
2,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
2,HC
1,HC
4,HC
13,HC
1,HC
1,HC
3,HC
1,HC
1,HC
2,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
5,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
6,HC
4,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
46,HC
5,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
2,HC
1,HC
1,HC
10,HC
6,HC
1,HC
2,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
11,HC
6,HC
25,HC
316,HC
41079,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
2,HC
2,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
9,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
12,HC
3,HC
2,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
3,HC
1,HC
3,HC
2,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
8,HC
1,HC
1,HC
6,HC
2,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
6,HC
1,HC
1,HC
1,HC
2,HC
1,HC
2,HC
1,HC
3,HC
1,HC
3,HC
1,HC
1,HC
1,HC
2,HC
8,HC
1,HC
10,HC
3,HC
6,HC
1,HC
1,HC
1,HC
9,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
2,HC
1,HC
3,HC
3,HC
3,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
2,HC
2,HC
3,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
31,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
2,HC
1,HC
1,HC
4,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
4,HC
1,HC
1,HC
1,HC
1,HC
367,HC
1,HC
1,HC
1,HC
1,HC
8,HC
1,HC
1,HC
1,HC
2,HC
2,HC
1,HC
4,HC
2,HC
3,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
2,HC
16879,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
2,HC
1,HC
2,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
11,HC
1,HC
1,HC
1,HC
3,HC
2,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
2,HC
1,HC
3,HC
5,HC
2,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
15,HC
1,HC
1,HC
2,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
3,HC
5,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
3,HC
573,HC
1,HC
2,HC
2,HC
2,HC
1,HC
3,HC
1,HC
3,HC
1,HC
1,HC
6,HC
1,HC
1,HC
1,HC
6,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
2,HC
4,HC
1,HC
1,HC
1,HC
2,HC
3,HC
1,HC
1,HC
1,HC
1,HC
2,HC
9,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
5,HC
1,HC
1,HC
1,HC
1,HC
2,HC
13,HC
10,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
2,HC
1,HC
21,HC
13,HC
12,HC
11,HC
11,HC
13,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
6,HC
1,HC
1,HC
1,HC
2,HC
4,HC
6,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
6,HC
1,HC
1,HC
1,HC
3,HC
6,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
10,HC
1,HC
1,HC
1,HC
11,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
6,HC
1,HC
8,HC
7,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
6,HC
1,HC
3,HC
1,HC
1,HC
1,HC
5,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
5,HC
1,HC
6,HC
1,HC
1,HC
3,HC
2,HC
1,HC
1,HC
4,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
2,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
20,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
5,HC
1,HC
1,HC
5,HC
3,HC
1,HC
1,HC
9,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
13,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
6,HC
2,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
3,HC
1,HC
1,HC
1,HC
1,HC
2,HC
3,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
5,HC
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
1,HC
2,HC
2,HC
1,HC
2,HC
2,HC
1,HC
2,HC
1,HC
1,HC
2,HC
1,HC
2,HC
1,HC
1,HC
1,HC
5,HC
1,HC
1,HC
3,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
7,HC
1,HC
2,HC
6,HC
1,HC
1,HC
1,HC
1,HC
4,HC
6,HC
1,HC
3,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
13,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
5,HC
4,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
3,HC
2,HC
4,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
3,HC
2,HC
2,HC
1,HC
1,HC
1,HC
13,HC
1,HC
1,HC
6,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
6,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
7,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
2,HC
2,HC
2,HC
7,HC
1,HC
1,HC
1,HC
1,HC
12,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
2,HC
1,HC
1,HC
6,HC
12,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
5,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
7,HC
5,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
4,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
3,HC
1,HC
1,HC
2,HC
1,HC
1,HC
2,HC
4,HC
1,HC
1,HC
3,HC
2,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
8,HC
19,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
2,HC
2,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
10,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
6,HC
1,HC
2,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
372,HC
1,HC
1,HC
1,HC
6,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
2,HC
2,HC
2,HC
1,HC
2,HC
1,HC
3,HC
1,HC
1,HC
25,HC
2,HC
3,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
5,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
2,HC
3,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
15,HC
1,HC
5,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
5,HC
1,HC
1,HC
1,HC
1,HC
2,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
3,HC
1,HC
3,HC
1,HC
1,HC
4,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
3,HC
1,HC
1,HC
1,HC
1,HC
19,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
24,HC
37,HC
3,HC
10,HC
1,HC
9,HC
1,HC
3,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
7,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
5,HC
3,HC
1,HC
1,HC
2,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
7,HC
2,HC
1,HC
1,HC
1,HC
2,HC
2,HC
1,HC
1,HC
5,HC
3,HC
1,HC
7,HC
9,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
2,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
5,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
2,HC
1,HC
4,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
2,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
3,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
